"0","  RBP_binomial_table_non_template <- plot_eql_diff_binomial_table(
  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),
  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),
  110870 + 109467,
  108638 + 107433,
  3587 + 3431,
  5819 + 5465,
  0.05
  )
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                              file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                               file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF639MYI.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                   file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF639MYI.bed.list.out.num'
"
"0","  RBP_binomial_table_non_template$pos_int <- cut(RBP_binomial_table_non_template$Position, breaks = 200, labels = seq(-999,1000,10)-1)"
"0","  RBP_binomial_table_non_template_stats <- RBP_binomial_table_non_template[ , .(Enrrichment=mean(Enrrichment), Enrrichment_l=mean(Enrrichment_l),   Enrrichment_u=mean(Enrrichment_u))  , by=c( ""exon_pos"", ""type"",  ""pos_int""  ) ]"
"0","  "
"0","  "
"0","  Total.deltas.non_template.up <- c()"
"0","  Total.deltas.non_template.down <- c()"
"0","  "
"0","    for (i in seq(-200, 190, 10)){"
"0","    "
"0","    O.Upstream <- Overlap("
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","    )"
"0","    "
"0","    if (is.na(O.Upstream)){"
"0","      "
"0","      O.Upstream <- 1"
"0","    }"
"0","    "
"0","    O.Downstream <- Overlap("
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","    )"
"0","    "
"0","    if (is.na(O.Downstream)){"
"0","      "
"0","      O.Downstream <- 1"
"0","   }    "
"0","    "
"0","    delta.up <- 0"
"0","    "
"0","    if (O.Upstream==0 ) {"
"0","      "
"0","      delta.up <- RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", ""Enrrichment""] - RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", ""Enrrichment""]"
"0","      "
"0","      "
"0","    }"
"0","      "
"0","      "
"0","    delta.down <- 0"
"0","    "
"0","    if (O.Downstream==0 ) {"
"0","      "
"0","      delta.down <- RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", ""Enrrichment""] - RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", ""Enrrichment""]"
"0","      "
"0","      "
"0","    }"
"0","        "
"0","    Total.deltas.non_template.up <- c(Total.deltas.non_template.up, as.numeric(delta.up))"
"0","    Total.deltas.non_template.down <- c(Total.deltas.non_template.down, as.numeric(delta.down))"
"0","    "
"0","    }"
"0","  "
"0","  protein = metadata[`File accession`==sample, `Experiment target` ]"
"0","  cell_line = metadata[`File accession`==sample, `Biosample term name`]"
"0","  name = paste(protein, cell_line, sample, sep=""_"")"
"0","  "
"0","  "
"0","  matrix.non_template <- rbind(matrix.non_template, c(Total.deltas.non_template.up, Total.deltas.non_template.down))"
"0","  "
"0","  matrix.non_template.row_names <- c(matrix.non_template.row_names, name)"
